InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Discount,PaymentMethod,ShippingCost,Category,SalesChannel,ReturnStatus,ShipmentProvider,WarehouseLocation,OrderPriority,Sales,DiscountAmount,AlmostTotalRevenue,Returned,DOW,TotalRevenue
177994,SKU_1092,Wireless Mouse,10,28-01-2021,86.55,12228,Norway,0.21,Bank Transfer,24.7,Electronics,Online,Not Returned,FedEx,Amsterdam,High,865.5,181.755,683.745,0,Thursday,708.445
194202,SKU_1800,Office Chair,49,28-01-2021,32.23,87258,Netherlands,0.05,Bank Transfer,18.29,Furniture,Online,Not Returned,UPS,Berlin,Medium,1579.27,78.9635,1500.3065,0,Thursday,1518.5965
667769,SKU_1717,Office Chair,45,28-01-2021,96.39,54053,United Kingdom,0.2,paypall,24.85,Accessories,Online,Not Returned,Royal Mail,Berlin,Low,4337.55,867.51,3470.04,0,Thursday,3494.89
495797,SKU_1869,USB Cable,47,28-01-2021,6.63,57534,Australia,0.44,Bank Transfer,21.63,Apparel,Online,Returned,FedEx,Paris,Medium,311.61,137.1084,174.5016,1,Thursday,196.1316
699406,SKU_1540,Wireless Mouse,10,28-01-2021,26.82,17913,United Kingdom,0.45,Bank Transfer,8.65,Accessories,Online,Not Returned,UPS,Amsterdam,Medium,268.2,120.69,147.51,0,Thursday,156.16
486154,SKU_1918,White Mug,39,28-01-2021,52.62,29795,France,0.16,Bank Transfer,5.41,Electronics,In-store,Not Returned,UPS,Berlin,Medium,2052.18,328.3488,1723.8312,0,Thursday,1729.2412
544854,SKU_1698,White Mug,28,28-01-2021,9.92,19634,Australia,0.46,paypall,22.9,Stationery,In-store,Not Returned,FedEx,Paris,High,277.76,127.7696,149.9904,0,Thursday,172.8904
748002,SKU_1848,Office Chair,12,28-01-2021,80.65,58820,Sweden,0.41,paypall,28.29,Stationery,In-store,Returned,FedEx,Paris,Medium,967.8,396.798,571.002,1,Thursday,599.292
848987,SKU_1506,Notebook,22,28-01-2021,19.21,49683,Germany,0.48,Bank Transfer,12.52,Stationery,In-store,Not Returned,Royal Mail,Amsterdam,Medium,422.62,202.8576,219.7624,0,Thursday,232.2824
260185,SKU_1176,Desk Lamp,21,28-01-2021,90.4,81130,Belgium,0.04,Credit Card,23.24,Accessories,Online,Not Returned,Royal Mail,Rome,High,1898.4,75.936,1822.464,0,Thursday,1845.704
184363,SKU_1438,Wireless Mouse,45,28-01-2021,97.53,34763,United Kingdom,0.26,Bank Transfer,19.7,Electronics,Online,Not Returned,UPS,Paris,Low,4388.85,1141.101,3247.749,0,Thursday,3267.449
425188,SKU_1842,White Mug,15,28-01-2021,73.74,69754,Portugal,0.47,paypall,7.69,Furniture,In-store,Not Returned,Royal Mail,Paris,High,1106.1,519.867,586.233,0,Thursday,593.923
311027,SKU_1667,White Mug,16,28-01-2021,63.24,76225,United States,0.09,Credit Card,25.22,Accessories,In-store,Not Returned,FedEx,Amsterdam,Medium,1011.84,91.0656,920.7744,0,Thursday,945.9944
373958,SKU_1757,T-shirt,39,28-01-2021,58.96,87791,Germany,0.03,Credit Card,22.55,Furniture,In-store,Not Returned,FedEx,London,Medium,2299.44,68.9832,2230.4568,0,Thursday,2253.0068
372168,SKU_1510,Backpack,15,28-01-2021,88.25,65380,Portugal,0.22,Credit Card,18.89,Apparel,In-store,Not Returned,DHL,London,High,1323.75,291.225,1032.525,0,Thursday,1051.415
818648,SKU_1108,Headphones,15,28-01-2021,71.55,66223,Belgium,0.33,Credit Card,5.46,Accessories,In-store,Not Returned,DHL,London,High,1073.25,354.1725,719.0775,0,Thursday,724.5375
995668,SKU_1871,Blue Pen,23,28-01-2021,79.91,60581,Italy,0.37,Bank Transfer,25.42,Furniture,Online,Not Returned,UPS,Berlin,High,1837.93,680.0341,1157.8959,0,Thursday,1183.3159
355095,SKU_1732,Backpack,43,28-01-2021,18.15,85910,Spain,0.23,Credit Card,15.71,Accessories,In-store,Not Returned,FedEx,Berlin,Medium,780.45,179.5035,600.9465,0,Thursday,616.6565
957033,SKU_1280,Headphones,33,28-01-2021,3.77,41746,Norway,0.41,paypall,14.04,Furniture,In-store,Not Returned,FedEx,Berlin,Low,124.41,51.0081,73.4019,0,Thursday,87.4419
581632,SKU_1902,T-shirt,29,28-01-2021,50.7,42206,Italy,0.12,Credit Card,19.39,Electronics,In-store,Not Returned,Royal Mail,Paris,Low,1470.3,176.436,1293.864,0,Thursday,1313.254
361176,SKU_1888,Backpack,37,29-01-2021,43.03,86452,United Kingdom,0.26,Bank Transfer,15.23,Furniture,In-store,Not Returned,DHL,Paris,Medium,1592.11,413.9486,1178.1614,0,Friday,1193.3914
483015,SKU_1213,USB Cable,17,29-01-2021,32.08,43055,Norway,0.37,Bank Transfer,28.59,Electronics,Online,Not Returned,UPS,Paris,High,545.36,201.7832,343.5768,0,Friday,372.1668
349717,SKU_1456,Backpack,26,29-01-2021,17.72,31788,Netherlands,0.23,Credit Card,23.75,Apparel,Online,Returned,UPS,Berlin,Low,460.72,105.9656,354.7544,1,Friday,378.5044
985375,SKU_1417,USB Cable,9,29-01-2021,72.78,63074,United States,0.11,Bank Transfer,24.59,Accessories,Online,Not Returned,Royal Mail,Paris,Low,655.02,72.0522,582.9678,0,Friday,607.5578
132940,SKU_1986,Blue Pen,21,29-01-2021,84.01,57488,Australia,0.38,paypall,20.09,Apparel,Online,Not Returned,Royal Mail,London,Low,1764.21,670.3998,1093.8102,0,Friday,1113.9002
629954,SKU_1753,Notebook,40,29-01-2021,36.07,24640,France,0.01,Credit Card,29.38,Furniture,In-store,Not Returned,UPS,Paris,High,1442.8,14.428,1428.372,0,Friday,1457.752
399266,SKU_1509,Desk Lamp,1,29-01-2021,4.74,28248,Portugal,0.39,Bank Transfer,10.36,Furniture,In-store,Not Returned,Royal Mail,Amsterdam,Medium,4.74,1.8486,2.8914,0,Friday,13.2514
256164,SKU_1661,White Mug,9,29-01-2021,17.99,97566,Germany,0.41,paypall,26.91,Apparel,In-store,Not Returned,FedEx,Rome,High,161.91,66.3831,95.5269,0,Friday,122.4369
306717,SKU_1322,Desk Lamp,46,29-01-2021,22.44,99535,Norway,0.19,Credit Card,26.28,Accessories,Online,Not Returned,DHL,Paris,Medium,1032.24,196.1256,836.1144,0,Friday,862.3944
463334,SKU_1177,T-shirt,27,29-01-2021,87.31,98168,Sweden,0.32,paypall,29.28,Stationery,Online,Not Returned,UPS,Paris,Medium,2357.37,754.3584,1603.0116,0,Friday,1632.2916
462612,SKU_1687,Desk Lamp,14,29-01-2021,21.27,86784,Norway,0.35,Credit Card,6.16,Electronics,Online,Not Returned,Royal Mail,Amsterdam,Low,297.78,104.223,193.557,0,Friday,199.717
126505,SKU_1103,White Mug,36,29-01-2021,5.65,68565,Belgium,0.39,Credit Card,21.63,Stationery,Online,Not Returned,Royal Mail,Paris,Medium,203.4,79.326,124.074,0,Friday,145.704
661001,SKU_1118,Wall Clock,31,29-01-2021,49.15,46130,Italy,0.14,Credit Card,25.7,Stationery,In-store,Not Returned,Royal Mail,Amsterdam,Medium,1523.65,213.311,1310.339,0,Friday,1336.039
547603,SKU_1711,Headphones,46,29-01-2021,8.61,17111,Norway,0.49,Credit Card,11.08,Furniture,In-store,Not Returned,DHL,Berlin,Medium,396.06,194.0694,201.9906,0,Friday,213.0706
929601,SKU_1581,Wall Clock,35,29-01-2021,10.65,73801,Norway,0.13,Bank Transfer,21.95,Accessories,Online,Not Returned,DHL,Rome,Low,372.75,48.4575,324.2925,0,Friday,346.2425
304354,SKU_1056,Office Chair,30,29-01-2021,37.61,57679,Portugal,0.29,Bank Transfer,17.84,Accessories,Online,Not Returned,DHL,Amsterdam,Low,1128.3,327.207,801.093,0,Friday,818.933
701799,SKU_1408,Desk Lamp,18,29-01-2021,86.22,48916,Portugal,0.19,Bank Transfer,26.24,Electronics,In-store,Not Returned,FedEx,London,Medium,1551.96,294.8724,1257.0876,0,Friday,1283.3276
926954,SKU_1577,Notebook,17,29-01-2021,87.27,59897,France,0.37,Bank Transfer,11.7,Accessories,In-store,Not Returned,FedEx,Paris,High,1483.59,548.9283,934.6617,0,Friday,946.3617
312204,SKU_1911,Office Chair,41,29-01-2021,77.71,95689,Netherlands,0.23,Bank Transfer,12.93,Accessories,In-store,Not Returned,Royal Mail,London,High,3186.11,732.8053,2453.3047,0,Friday,2466.2347
350694,SKU_1057,Wireless Mouse,17,29-01-2021,13.42,20197,United Kingdom,0.16,Bank Transfer,13.43,Accessories,In-store,Not Returned,DHL,Rome,High,228.14,36.5024,191.6376,0,Friday,205.0676
349836,SKU_1116,Wireless Mouse,47,29-01-2021,42.07,66508,Portugal,0.23,Bank Transfer,27.04,Stationery,In-store,Not Returned,DHL,London,Low,1977.29,454.7767,1522.5133,0,Friday,1549.5533
985829,SKU_1818,Wall Clock,24,29-01-2021,14.54,25106,Germany,0.44,Credit Card,18.41,Accessories,Online,Not Returned,DHL,London,Medium,348.96,153.5424,195.4176,0,Friday,213.8276
536670,SKU_1078,White Mug,35,30-01-2021,22.41,23308,Portugal,0.29,Credit Card,19.93,Apparel,Online,Not Returned,DHL,Paris,Medium,784.35,227.4615,556.8885,0,Saturday,576.8185
