InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Discount,PaymentMethod,ShippingCost,Category,SalesChannel,ReturnStatus,ShipmentProvider,WarehouseLocation,OrderPriority
549395,SKU_1492,Notebook,8,22-01-2020 09:00,69.09,66485,Portugal,0.5,paypall,29.02,Stationery,Online,Not Returned,FedEx,London,Medium
562894,SKU_1767,USB Cable,23,22-01-2020 10:00,32.94,81211,Spain,0.04,Credit Card,19.27,Stationery,Online,Not Returned,UPS,Paris,High
311810,SKU_1454,T-shirt,17,22-01-2020 11:00,96.01,44667,Netherlands,0.21,Credit Card,12.52,Accessories,In-store,Returned,Royal Mail,Paris,High
827975,SKU_1040,Notebook,4,22-01-2020 12:00,35.08,26187,Norway,0.41,Credit Card,11.88,Accessories,In-store,Not Returned,FedEx,London,Medium
173523,SKU_1920,Headphones,1,22-01-2020 13:00,56.18,91820,United States,0.43,Bank Transfer,22.67,Stationery,Online,Not Returned,Royal Mail,London,High
860463,SKU_1984,Wireless Mouse,37,22-01-2020 14:00,4.13,76076,United Kingdom,0.32,paypall,28.19,Stationery,Online,Not Returned,FedEx,Rome,Medium
194476,SKU_1945,White Mug,39,22-01-2020 15:00,35.68,67916,Australia,0.39,Credit Card,11.66,Apparel,In-store,Not Returned,UPS,Amsterdam,Medium
333841,SKU_1128,Wall Clock,8,22-01-2020 16:00,6.36,45088,Spain,0.15,Credit Card,18.93,Accessories,In-store,Not Returned,UPS,London,Low
903451,SKU_1053,White Mug,33,22-01-2020 17:00,87.34,68708,Sweden,0.48,paypall,8.76,Apparel,In-store,Not Returned,UPS,Amsterdam,Medium
970045,SKU_1085,Wireless Mouse,37,22-01-2020 18:00,82.4,13572,France,0.05,Bank Transfer,17.68,Electronics,In-store,Not Returned,FedEx,Paris,Low
322866,SKU_1723,Notebook,39,22-01-2020 19:00,26.77,,France,0.49,Bank Transfer,5.33,Electronics,In-store,Not Returned,Royal Mail,Amsterdam,Low
186672,SKU_1268,Office Chair,35,22-01-2020 20:00,99.58,37215,United States,0.26,Credit Card,16.13,Furniture,In-store,Not Returned,DHL,Amsterdam,High
698135,SKU_1295,Blue Pen,25,22-01-2020 21:00,50.32,41706,Australia,0.48,Bank Transfer,24.08,Electronics,Online,Returned,FedEx,Amsterdam,High
444894,SKU_1020,Notebook,29,22-01-2020 22:00,20.19,31146,Belgium,0.04,Bank Transfer,26.25,Furniture,Online,Returned,UPS,Berlin,High
834994,SKU_1214,Office Chair,40,22-01-2020 23:00,29.23,49539,Italy,0.24,Credit Card,19.9,Furniture,In-store,Not Returned,FedEx,Amsterdam,High
128251,SKU_1424,Wireless Mouse,28,23-01-2020 00:00,31.89,85013,Portugal,0.09,Credit Card,27.1,Stationery,In-store,Not Returned,Royal Mail,Paris,Medium
727769,SKU_1188,White Mug,35,23-01-2020 01:00,16.29,41861,Sweden,0.28,Bank Transfer,25.68,Furniture,In-store,Not Returned,FedEx,Amsterdam,Low
474710,SKU_1160,Blue Pen,48,23-01-2020 02:00,53.78,70394,Netherlands,0.47,Credit Card,20.28,Apparel,In-store,Not Returned,DHL,Paris,High
650233,SKU_1712,Headphones,3,23-01-2020 03:00,21.89,39686,Netherlands,0.38,Bank Transfer,23.31,Furniture,Online,Not Returned,UPS,Rome,Low
977284,SKU_1540,Wireless Mouse,2,23-01-2020 04:00,9.43,69767,Germany,0.29,Bank Transfer,10.1,Accessories,Online,Returned,FedEx,Berlin,Low
132217,SKU_1380,White Mug,16,23-01-2020 05:00,99.83,13352,Portugal,0.02,Credit Card,17.35,Apparel,In-store,Not Returned,UPS,Paris,Low
108308,SKU_1243,Wall Clock,49,23-01-2020 06:00,74.27,39931,Netherlands,0.49,paypall,16.63,Apparel,Online,Not Returned,FedEx,Amsterdam,Low
368093,SKU_1182,Blue Pen,47,23-01-2020 07:00,90.09,63295,Italy,0.29,paypall,20.15,Stationery,In-store,Not Returned,UPS,Rome,High
283062,SKU_1543,Wireless Mouse,46,23-01-2020 08:00,5.78,14440,Australia,0.45,paypall,16.24,Apparel,In-store,Not Returned,DHL,Rome,High
494366,SKU_1778,Wireless Mouse,33,23-01-2020 09:00,34.13,28276,Italy,0.36,Bank Transfer,12.34,Electronics,In-store,Not Returned,DHL,Paris,Low
844840,SKU_1947,Wireless Mouse,7,23-01-2020 10:00,26.78,13702,France,0.19,Bank Transfer,17.84,Electronics,Online,Not Returned,Royal Mail,Berlin,Medium
200235,SKU_1547,Office Chair,23,23-01-2020 11:00,88.75,85467,Portugal,0.2,Bank Transfer,9.56,Accessories,Online,Not Returned,DHL,Paris,Medium
174740,SKU_1092,Blue Pen,31,23-01-2020 12:00,93.64,98968,Norway,0.45,Bank Transfer,28.14,Apparel,Online,Not Returned,Royal Mail,London,Low
478496,SKU_1367,Wall Clock,44,23-01-2020 13:00,43.6,25425,France,0.34,Credit Card,29.25,Apparel,In-store,Not Returned,FedEx,Paris,Medium
953049,SKU_1158,Wall Clock,18,23-01-2020 14:00,47.33,71231,Australia,0.04,Credit Card,29.71,Apparel,Online,Not Returned,FedEx,Berlin,High
850201,SKU_1397,USB Cable,-50,23-01-2020 15:00,-98.5,,Germany,0.42,paypall,,Apparel,In-store,Not Returned,DHL,,High
903328,SKU_1958,Office Chair,8,23-01-2020 16:00,44.96,40213,United Kingdom,0.14,Bank Transfer,18.06,Electronics,Online,Not Returned,DHL,Berlin,High
277247,SKU_1179,Office Chair,30,23-01-2020 17:00,47.11,23402,Italy,0.27,Credit Card,13.09,Electronics,Online,Not Returned,FedEx,Amsterdam,High
763165,SKU_1437,Wall Clock,13,23-01-2020 18:00,83.03,33843,Sweden,0.06,Credit Card,10.78,Electronics,Online,Not Returned,DHL,Paris,Medium
629525,SKU_1372,Office Chair,38,23-01-2020 19:00,81.69,15316,Sweden,0.16,Bank Transfer,23.51,Electronics,In-store,Not Returned,DHL,Rome,Medium
